1.660186898576529790e+00,1.685636309784771747e+00,1.671814964464458653e+00,1.545675074676650107e+00,1.523772440787553917e+00,1.807892442173128611e+00,1.640059400604471751e+00,1.458925867199615700e+00,1.872502310770317591e+00
1.490270985585083974e+00,1.536750147877733896e+00,1.584557650778372295e+00,1.483620396320025625e+00,1.730591305714941353e+00,1.522161791906897710e+00,1.479613574198800352e+00,1.621895451716811376e+00,1.364439275416831299e+00
1.396178748309726103e+00,1.427755575996927595e+00,1.442509695333996644e+00,1.393573053370906534e+00,1.416948815417477636e+00,1.069471225906537093e+00,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01
1.406512553776482655e+00,1.430729150938619743e+00,1.439199091715844370e+00,1.402043736331774593e+00,1.429205591761739891e+00,1.146007784596920320e+00,9.999999999999997780e-01,1.029901101999449509e+00,1.015742302884157455e+00
1.904078280242218257e+00,1.900598739956301131e+00,1.791906798367633336e+00,1.504801788733955537e+00,1.650209180427056221e+00,1.991980694607025537e+00,1.978503291926657637e+00,1.951286148294766543e+00,1.964965656980856012e+00
1.393573452934595780e+00,1.437893580422403339e+00,1.496298643985622956e+00,1.355203108329058770e+00,1.375530950902382532e+00,1.680124424770496505e+00,1.609101749545768678e+00,1.442208698170738268e+00,1.488120397034350395e+00
1.646372795726031901e+00,1.704419788184553086e+00,1.707179568763864674e+00,1.515340515589099324e+00,1.748613323946787590e+00,1.969172557453562344e+00,1.833447889716617318e+00,1.783548700322913572e+00,1.726872928235368088e+00
1.489698455261557308e+00,1.643680693240504809e+00,1.735655135629037726e+00,1.500127339323387599e+00,1.613164960442148077e+00,2.072551782771633100e+00,2.037296025631942342e+00,1.975286044607487357e+00,2.059698906573256938e+00
1.852174451353411522e+00,1.972945153389393580e+00,1.738777765358540561e+00,1.444217030444457261e+00,1.511349484459871828e+00,2.046828604572139110e+00,2.069393841867819717e+00,2.028717227399002621e+00,2.041590915077174273e+00
1.872619576063563773e+00,1.937531915350021894e+00,1.876999746416408765e+00,1.363827174082500537e+00,1.610958861722278757e+00,1.880810922026824539e+00,2.020724727364874074e+00,1.958804246914039204e+00,1.994857662567231626e+00
1.428246389905836855e+00,1.528865308436558879e+00,1.529350680880622537e+00,1.319431143632707082e+00,1.435086370574685022e+00,1.576411556160723926e+00,1.391283464829346617e+00,1.325066188406883061e+00,1.254001855561033718e+00
1.694131264360747346e+00,1.582896647334508078e+00,1.665718035237951256e+00,1.427474493216345008e+00,1.487698763937421509e+00,1.856762904951394066e+00,1.859831421205431434e+00,1.730026086375226813e+00,1.899770212032947159e+00
1.441752540762235135e+00,1.345427511448758606e+00,1.436311482019376751e+00,1.352473157876733056e+00,1.391074832869940936e+00,1.127019225267487545e+00,1.088103535153798873e+00,1.094541308474687336e+00,1.095759425057208691e+00
1.733059529186880665e+00,1.669127205822496851e+00,1.603992987824700123e+00,1.285345318438280371e+00,1.646414986220325893e+00,1.720412741725066530e+00,1.466026500527537246e+00,1.495657783432038812e+00,1.650000227348645598e+00
1.600554665256897380e+00,1.468150191560237072e+00,1.516912447933806307e+00,1.456066993973590185e+00,1.667824737873068619e+00,1.532619888585202927e+00,1.624749256599868019e+00,1.604072093995401405e+00,1.468642559173763518e+00
1.436425476902880360e+00,1.537880945380179387e+00,1.563535806660916627e+00,1.268908537883871812e+00,1.413145391769555559e+00,1.485837798458197190e+00,1.441891379773178050e+00,1.469579836111395643e+00,1.422710786624943768e+00
